"VR";"Version 2.0";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"HD";"Job ID";"Job Name";"Sheet Set Name";"Category Name";"Date and Time Started";"Date and Time Completed";"USERID";"Profile ID";"SheetName";"Full File Path";"Selected Layout Name";"Page Setup Name";"Named Page Setup Path";"Device Name";"Plot File Path";"Paper Size Name";"Plotted to 3DDWF";"Final Status"
"JS";"1";"";"";"";"9.03.2021 15:44:06";"";"Hamza";"<<Unnamed Profile>>";"";"";"";"";"";"";"";"";"";""
"SH";"1";"";"";"";"9.03.2021 15:44:06";"9.03.2021 15:44:07";"";"";"";"Drawing1.dwg";"Model";"";"";"HP LaserJet Pro MFP M127-M128 PCLmS";"";"A4";"0";"Plotted"
"JF";"1";"";"";"";"";"9.03.2021 15:44:07";"";"";"";"";"";"";"";"";"";"";"";"Plotted"
"JS";"2";"";"";"";"9.03.2021 15:45:45";"";"Hamza";"<<Unnamed Profile>>";"";"";"";"";"";"";"";"";"";""
"SH";"2";"";"";"";"9.03.2021 15:45:45";"9.03.2021 15:45:45";"";"";"";"Drawing1.dwg";"Model";"";"";"HP LaserJet Pro MFP M127-M128 PCLmS";"";"A4";"0";"Plotted"
"JF";"2";"";"";"";"";"9.03.2021 15:45:45";"";"";"";"";"";"";"";"";"";"";"";"Plotted"
"JS";"3";"";"";"";"9.03.2021 15:58:58";"";"Hamza";"<<Unnamed Profile>>";"";"";"";"";"";"";"";"";"";""
"SH";"3";"";"";"";"9.03.2021 15:58:58";"9.03.2021 15:58:59";"";"";"";"Drawing1.dwg";"Model";"";"";"HP LaserJet Pro MFP M127-M128 PCLmS";"";"A4";"0";"Plotted"
"JF";"3";"";"";"";"";"9.03.2021 15:58:59";"";"";"";"";"";"";"";"";"";"";"";"Plotted"
"JS";"4";"";"";"";"9.03.2021 16:46:14";"";"Hamza";"<<Unnamed Profile>>";"";"";"";"";"";"";"";"";"";""
"SH";"4";"";"";"";"9.03.2021 16:46:14";"9.03.2021 16:46:14";"";"";"";"Drawing1.dwg";"Model";"";"";"DWG To PDF.pc3";"C:\Users\Hamza\Desktop\Drawing1-Model.pdf";"ISO full bleed B2 (707.00 x 500.00 MM)";"0";"Plotted"
